Артикул;Название (русское);Количество;Местонахождение;Название (английское)
2903;Белое большое узкое колесо со спицами и резиной с протектором;13;122;Wheel 61.6mm D. x 13.6mm Motorcycle
;Светло-серое спиралевидное колесо с низкопрофильной гоночной шиной 43,2х22 (по размеру как NXT2);2;122;
;Светло-серое колесо с пузатой шиной с протектором (как NXT2 по размеру);4;122;
;Чёрное узкое колесо с крестовидным отверстием и шиной с низкопрофильным протектором 68,7х27;12;122;
;Чёрное колесо EV3 обр. с шиной;3;122;
;Серое колесо EV3 обр. с шиной и тремя отверстиями в диске;3;122;
;Чёрное колесо EV3 обр. с шиной и шестью отверстиями в диске;7;122;
39367pb01;Голубое малое колесо Spike Prime;50;122;Wheel 56 x 14 Technic with Axle Hole and 8 Pin Holes with Molded Medium Azure Hard Rubber Tire Pattern
49295c01;Голубое большое колесо Spike Prime;51;122;Wheel 88 x 14 Technic with Axle Hole and 28 Pin Holes with Fixed Medium Azure Rubber Tire
;Огромное чёрное колесо с шиной с протектором 107х44;4;122;
42545;Белая панель Technic в виде арки 13х2х5;23;127;Technic, Panel Car Mudguard Arched 13 x 2 x 5 Straight Top
2780;Чёрный 2-модульный штифт;4900;128;Technic, Pin with Short Friction Ridges
47715;Чёрная основа пружинной машинки;1;129;
11125;Мини-мотоцикл System с красным верхом;1;129;
648j8;Серая машинка на дистанционном управлении;1;129;
25369;Жёлтая пластина 11х19х1 со множеством отверстий;8;130;
39794;Чёрная рамка 7х11х1;52;130;Technic, Liftarm, Modified Frame Thick 7 x 11 Open Center
64179;Чёрная рамка 5х7х1 (рамка EV3 без рогов);27;130;Technic, Liftarm, Modified Frame Thick 5 x 7 Open Center
64178;Серая рамка 5х11х1 (рамка EV3 с рогами);22;132;Technic, Liftarm, Modified Frame Thick 5 x 11 Open Center
64179;Серая рамка 5х7х1 (рамка EV3 без рогов);29;132;Technic, Liftarm, Modified Frame Thick 5 x 7 Open Center
39790;Голубая рамка 11х15х1;50;131;Technic, Liftarm, Modified Frame Thick 11 x 15 Open Center
32316;Белая 5-модульная балка;6;132;Technic, Liftarm Thick 1 x 5
32316;Жёлтая 5-модульная балка;37;132;Technic, Liftarm Thick 1 x 5
32316;Синяя 5-модульная балка;6;132;Technic, Liftarm Thick 1 x 5
32316;Чёрная 5-модульная балка;71;132;Technic, Liftarm Thick 1 x 5
32316;Красная 5-модульная балка;10;132;Technic, Liftarm Thick 1 x 5
32316;Светло-серая 5-модульная балка;31;132;Technic, Liftarm Thick 1 x 5
32316;Тёмно-серая 5-модульная балка;37;132;Technic, Liftarm Thick 1 x 5
32316;Коричневая 5-модульная балка;1;132;Technic, Liftarm Thick 1 x 5
32316;Оранжевая 5-модульная балка;3;132;Technic, Liftarm Thick 1 x 5
32348;Белая изогнутая балка 4х4;14;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Светло-серая изогнутая балка 4х4;6;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Тёмно-серая изогнутая балка 4х4;74;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Жёлтая изогнутая балка 4х4;4;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Оранжевая изогнутая балка 4х4;2;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Салатовая изогнутая балка 4х4;2;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Синяя изогнутая балка 4х4;1;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Чёрная изогнутая балка 4х4;16;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
32348;Красная изогнутая балка 4х4;1;132;Technic, Liftarm, Modified Bent Thick 1 x 7 (4 - 4)
60484;Светло-серая Т-образная балка 3х3;6;132;Technic, Liftarm, Modified T-Shape Thick 3 x 3
60484;Тёмно-серая Т-образная балка 3х3;43;132;Technic, Liftarm, Modified T-Shape Thick 3 x 3
60484;Чёрная Т-образная балка 3х3;20;132;Technic, Liftarm, Modified T-Shape Thick 3 x 3
63869;Светло-серая 3-модульная балка с выступом с продольным крестовидным отверстием (из EV3);18;132;Technic, Axle and Pin Connector Perpendicular Triple
32525;Чёрная 11-модульная балка;17;132;Technic, Liftarm Thick 1 x 11
32525;Белая 11-модульная балка;8;132;Technic, Liftarm Thick 1 x 11
32525;Светло-серая 11-модульная балка;19;132;Technic, Liftarm Thick 1 x 11
32525;Тёмно-серая 11-модульная балка;34;132;Technic, Liftarm Thick 1 x 11
32525;Жёлтая 11-модульная балка;17;132;Technic, Liftarm Thick 1 x 11
32525;Красная 11-модульная балка;2;132;Technic, Liftarm Thick 1 x 11
32525;Синяя 11-модульная балка;1;132;Technic, Liftarm Thick 1 x 11
40490;Чёрная 9-модульная балка;41;132;Technic, Liftarm Thick 1 x 9
40490;Красная 9-модульная балка;24;132;Technic, Liftarm Thick 1 x 9
40490;Жёлтая 9-модульная балка;29;132;Technic, Liftarm Thick 1 x 9
40490;Белая 9-модульная балка;20;132;Technic, Liftarm Thick 1 x 9
40490;Светло-серая 9-модульная балка;16;132;Technic, Liftarm Thick 1 x 9
40490;Тёмно-серая 9-модульная балка;23;132;Technic, Liftarm Thick 1 x 9
40490;Серая 9-модульная балка;1;132;Technic, Liftarm Thick 1 x 9
6641;Красная 3-модульная деталь квадратного сечения с крестовидными отверстиями и лопаткой на одном конце;6;115;Technic Changeover Catch
